[    0.000000] Linux version 5.15.136 (mobina@ubuntu) (gcc (Ubuntu 9.4.0-1ubuntu1~20.04.2) 9.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sun Oct 22 05:42:28 PDT 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.136 root=UUID=32c23d53-6c4b-4a8a-8d4b-86a98332d4fe ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002b7ffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.212 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 7585437302 ns
[    0.000020] tsc: Detected 2803.212 MHz processor
[    0.002250] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.002256] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.002266] last_pfn = 0x2b8000 max_arch_pfn = 0x400000000
[    0.002313] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.002335] total RAM covered: 261120M
[    0.002488]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.014552] SRAT: PXM 0 -> APIC 0xac -> Node 0
[    0.014553] SRAT: PXM 0 -> APIC 0xae -> Node 0
[    0.014553] SRAT: PXM 0 -> APIC 0xb0 -> Node 0
[    0.014554] SRAT: PXM 0 -> APIC 0xb2 -> Node 0
[    0.014555] SRAT: PXM 0 -> APIC 0xb4 -> Node 0
[    0.014556] SRAT: PXM 0 -> APIC 0xb6 -> Node 0
[    0.014556] SRAT: PXM 0 -> APIC 0xb8 -> Node 0
[    0.014557] SRAT: PXM 0 -> APIC 0xba -> Node 0
[    0.014558] SRAT: PXM 0 -> APIC 0xbc -> Node 0
[    0.014558] SRAT: PXM 0 -> APIC 0xbe -> Node 0
[    0.014559] SRAT: PXM 0 -> APIC 0xc0 -> Node 0
[    0.014560] SRAT: PXM 0 -> APIC 0xc2 -> Node 0
[    0.014561] SRAT: PXM 0 -> APIC 0xc4 -> Node 0
[    0.014561] SRAT: PXM 0 -> APIC 0xc6 -> Node 0
[    0.014562] SRAT: PXM 0 -> APIC 0xc8 -> Node 0
[    0.014563] SRAT: PXM 0 -> APIC 0xca -> Node 0
[    0.014564] SRAT: PXM 0 -> APIC 0xcc -> Node 0
[    0.014564] SRAT: PXM 0 -> APIC 0xce -> Node 0
[    0.014565] SRAT: PXM 0 -> APIC 0xd0 -> Node 0
[    0.014566] SRAT: PXM 0 -> APIC 0xd2 -> Node 0
[    0.014566] SRAT: PXM 0 -> APIC 0xd4 -> Node 0
[    0.014567] SRAT: PXM 0 -> APIC 0xd6 -> Node 0
[    0.014569] SRAT: PXM 0 -> APIC 0xd8 -> Node 0
[    0.014570] SRAT: PXM 0 -> APIC 0xda -> Node 0
[    0.014571] SRAT: PXM 0 -> APIC 0xdc -> Node 0
[    0.014572] SRAT: PXM 0 -> APIC 0xde -> Node 0
[    0.014574] SRAT: PXM 0 -> APIC 0xe0 -> Node 0
[    0.014575] SRAT: PXM 0 -> APIC 0xe2 -> Node 0
[    0.014577] SRAT: PXM 0 -> APIC 0xe4 -> Node 0
[    0.014578] SRAT: PXM 0 -> APIC 0xe6 -> Node 0
[    0.014579] SRAT: PXM 0 -> APIC 0xe8 -> Node 0
[    0.014580] SRAT: PXM 0 -> APIC 0xea -> Node 0
[    0.014582] SRAT: PXM 0 -> APIC 0xec -> Node 0
[    0.014583] SRAT: PXM 0 -> APIC 0xee -> Node 0
[    0.014584] SRAT: PXM 0 -> APIC 0xf0 -> Node 0
[    0.014585] SRAT: PXM 0 -> APIC 0xf2 -> Node 0
[    0.014586] SRAT: PXM 0 -> APIC 0xf4 -> Node 0
[    0.014587] SRAT: PXM 0 -> APIC 0xf6 -> Node 0
[    0.014589] SRAT: PXM 0 -> APIC 0xf8 -> Node 0
[    0.014590] SRAT: PXM 0 -> APIC 0xfa -> Node 0
[    0.014591] SRAT: PXM 0 -> APIC 0xfc -> Node 0
[    0.014592] SRAT: PXM 0 -> APIC 0xfe -> Node 0
[    0.014597] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.014599] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.014601] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x2b7ffffff]
[    0.014602] ACPI: SRAT: Node 0 PXM 0 [mem 0x2b8000000-0x27bfffffff] hotplug
[    0.014605] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[    0.014607] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x2b7ffffff] -> [mem 0x00000000-0x2b7ffffff]
[    0.014617] NODE_DATA(0) allocated [mem 0x2b7fd6000-0x2b7ffffff]
[    0.015530] Zone ranges:
[    0.015533]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.015537]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.015540]   Normal   [mem 0x0000000100000000-0x00000002b7ffffff]
[    0.015542]   Device   empty
[    0.015544] Movable zone start for each node
[    0.015549] Early memory node ranges
[    0.015550]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.015552]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.015554]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.015556]   node   0: [mem 0x0000000100000000-0x00000002b7ffffff]
[    0.015559] Initmem setup node 0 [mem 0x0000000000001000-0x00000002b7ffffff]
[    0.015570] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.016173] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.038759] On node 0, zone DMA32: 48 pages in unavailable ranges
[    0.094488] ACPI: PM-Timer IO Port: 0x1008
[    0.094501] system APIC only can use physical flat
[    0.094515] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.094517] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.094518] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.094519] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.094520] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.094521] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.094522] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.094522] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.094524] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.094525] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    0.094526] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    0.094527] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    0.094528] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    0.094529] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    0.094531] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    0.094532] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    0.094533] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    0.094534] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    0.094536] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    0.094537] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    0.094538] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    0.094540] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    0.094541] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    0.094542] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    0.094544] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    0.094545] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    0.094546] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    0.094547] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    0.094547] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    0.094548] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    0.094549] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    0.094550] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    0.094550] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    0.094551] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    0.094552] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    0.094553] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    0.094553] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    0.094554] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    0.094555] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    0.094556] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    0.094557] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    0.094559] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    0.094560] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    0.094561] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    0.094562] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[    0.094563] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    0.094565] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    0.094566] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    0.094567] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    0.094569] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    0.094570] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    0.094571] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    0.094572] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    0.094573] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    0.094574] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    0.094576] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    0.094577] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    0.094578] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    0.094579] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    0.094581] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    0.094582] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    0.094583] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    0.094584] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    0.094585] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    0.094586] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    0.094587] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    0.094588] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    0.094588] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    0.094589] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    0.094590] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    0.094591] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    0.094591] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    0.094592] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    0.094593] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    0.094594] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    0.094594] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    0.094595] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.094596] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.094597] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.094597] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.094598] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.094599] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.094599] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.094600] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.094601] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.094602] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.094602] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.094604] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.094605] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.094606] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.094607] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.094608] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.094610] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.094611] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.094612] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.094613] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.094615] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.094616] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.094617] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.094618] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.094620] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.094621] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.094622] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.094623] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.094625] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.094625] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.094626] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.094627] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.094628] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.094628] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.094629] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.094630] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.094631] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.094631] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.094632] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.094633] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.094634] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.094635] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.094636] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.094637] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.094639] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.094640] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.094641] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.094642] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.094644] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.094645] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.094646] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.094647] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.094696] IOAPIC[0]: apic_id 1, version 32, address 0xfec00000, GSI 0-23
[    0.094703] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.094710] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.094712] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.094718] TSC deadline timer available
[    0.094721] smpboot: Allowing 128 CPUs, 124 hotplug CPUs
[    0.094740] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.094743] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.094744] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.094745] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.094745] PM: hibernation: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.094746] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[    0.094747] PM: hibernation: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    0.094749] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    0.094749] PM: hibernation: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    0.094750] PM: hibernation: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    0.094751] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    0.094752] PM: hibernation: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    0.094752] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.094753] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    0.094754] PM: hibernation: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    0.094755] [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.094757] Booting paravirtualized kernel on VMware hypervisor
[    0.094760] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.094769] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    0.150227] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    0.150241] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    0.150246] pcpu-alloc: [0] 000 001 002 003 004 005 006 007 
[    0.150254] pcpu-alloc: [0] 008 009 010 011 012 013 014 015 
[    0.150263] pcpu-alloc: [0] 016 017 018 019 020 021 022 023 
[    0.150271] pcpu-alloc: [0] 024 025 026 027 028 029 030 031 
[    0.150279] pcpu-alloc: [0] 032 033 034 035 036 037 038 039 
[    0.150287] pcpu-alloc: [0] 040 041 042 043 044 045 046 047 
[    0.150293] pcpu-alloc: [0] 048 049 050 051 052 053 054 055 
[    0.150298] pcpu-alloc: [0] 056 057 058 059 060 061 062 063 
[    0.150302] pcpu-alloc: [0] 064 065 066 067 068 069 070 071 
[    0.150307] pcpu-alloc: [0] 072 073 074 075 076 077 078 079 
[    0.150312] pcpu-alloc: [0] 080 081 082 083 084 085 086 087 
[    0.150320] pcpu-alloc: [0] 088 089 090 091 092 093 094 095 
[    0.150329] pcpu-alloc: [0] 096 097 098 099 100 101 102 103 
[    0.150334] pcpu-alloc: [0] 104 105 106 107 108 109 110 111 
[    0.150338] pcpu-alloc: [0] 112 113 114 115 116 117 118 119 
[    0.150344] pcpu-alloc: [0] 120 121 122 123 124 125 126 127 
[    0.150403] Built 1 zonelists, mobility grouping on.  Total pages: 2547920
[    0.150406] Policy zone: Normal
[    0.150410] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.136 root=UUID=32c23d53-6c4b-4a8a-8d4b-86a98332d4fe ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.150560] Unknown kernel command line parameters "auto noprompt BOOT_IMAGE=/boot/vmlinuz-5.15.136 find_preseed=/preseed.cfg priority=critical locale=en_US", will be passed to user space.
[    0.150562] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.150563] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    0.150564] printk: log_buf_len min size: 262144 bytes
[    0.158510] printk: log_buf_len: 1048576 bytes
[    0.158513] printk: early log buf free: 227672(86%)
[    0.164328] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes, linear)
[    0.167298] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.170612] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.212014] Memory: 9980016K/10354100K available (16393K kernel code, 4279K rwdata, 10180K rodata, 3292K init, 18904K bss, 373824K reserved, 0K cma-reserved)
[    0.212895] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    0.212986] ftrace: allocating 48247 entries in 189 pages
[    0.242080] ftrace: allocated 189 pages with 6 groups
[    0.242924] rcu: Hierarchical RCU implementation.
[    0.242926] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    0.242928] 	Rude variant of Tasks RCU enabled.
[    0.242928] 	Tracing variant of Tasks RCU enabled.
[    0.242929] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.242930] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.248139] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    0.248565] random: crng init done
[    0.250968] Console: colour VGA+ 80x25
[    0.250996] printk: console [tty0] enabled
[    0.251061] ACPI: Core revision 20210730
[    0.251577] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.251666] APIC: Switch to symmetric I/O mode setup
[    0.252066] x2apic enabled
[    0.252406] Switched APIC routing to physical x2apic.
[    0.253728] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.253762] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x28681b31c8c, max_idle_ns: 440795302026 ns
[    0.253771] Calibrating delay loop (skipped) preset value.. 5606.42 BogoMIPS (lpj=11212848)
[    0.253871] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.253953] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.253954] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.253958] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.253960] Spectre V2 : Mitigation: Enhanced IBRS
[    0.253961] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.253962] Spectre V2 : Spectre v2 / PBRSB-eIBRS: Retire a single CALL on VMEXIT
[    0.253963] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.253964] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.253966] GDS: Unknown: Dependent on hypervisor status
[    0.254016] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.254017] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.254018] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.254019] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.254020] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.254020] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.254021] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.254035] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.254036] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.254037] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.254038] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.254039] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.254040] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.257767] Freeing SMP alternatives memory: 40K
[    0.257767] pid_max: default: 131072 minimum: 1024
[    0.257767] LSM: Security Framework initializing
[    0.257767] landlock: Up and running.
[    0.257767] Yama: becoming mindful.
[    0.261767] AppArmor: AppArmor initialized
[    0.265767] Mount-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.265767] Mountpoint-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.278062] smpboot: CPU0: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz (family: 0x6, model: 0x8c, stepping: 0x1)
[    0.279178] Performance Events: Icelake events, core PMU driver.
[    0.279234] core: CPUID marked event: 'cpu cycles' unavailable
[    0.279236] core: CPUID marked event: 'instructions' unavailable
[    0.279238] core: CPUID marked event: 'bus cycles' unavailable
[    0.279239] core: CPUID marked event: 'cache references' unavailable
[    0.279241] core: CPUID marked event: 'cache misses' unavailable
[    0.279243] core: CPUID marked event: 'branch instructions' unavailable
[    0.279244] core: CPUID marked event: 'branch misses' unavailable
[    0.279248] ... version:                1
[    0.279250] ... bit width:              48
[    0.279251] ... generic registers:      8
[    0.279253] ... value mask:             0000ffffffffffff
[    0.279255] ... max period:             000000007fffffff
[    0.279256] ... fixed-purpose events:   0
